references/guide/progguide/3gl_features/arithmetic_operators.md	Arithmetic operators
references/guide/progguide/3gl_features/assignment_operator.md	Assignment Operator
references/guide/progguide/3gl_features/bidirectional_strings.md	Bidirectional strings
references/guide/progguide/3gl_features/common_variables.md	Common variables
references/guide/progguide/3gl_features/compiler.md	Compiler
references/guide/progguide/3gl_features/conditional_compilation_preprocessor.md	Conditional compilation (preprocessor)
references/guide/progguide/3gl_features/constants.md	Constants
references/guide/progguide/3gl_features/data_types.md	Data types
references/guide/progguide/3gl_features/declarations.md	Declarations
references/guide/progguide/3gl_features/domains.md	Domains
references/guide/progguide/3gl_features/enumerate_and_set_constants.md	Enumerate and set constants
references/guide/progguide/3gl_features/expressions_and_operators.md	Expressions and operators
references/guide/progguide/3gl_features/external_variables.md	External variables
references/guide/progguide/3gl_features/fixed_and_based_variables.md	Fixed and based variables
references/guide/progguide/3gl_features/function_arguments.md	Function arguments
references/guide/progguide/3gl_features/function_calls.md	Function calls
references/guide/progguide/3gl_features/function_prototypes.md	Function prototypes
references/guide/progguide/3gl_features/function_type_and_return_value.md	Function type and return value
references/guide/progguide/3gl_features/functions.md	Functions
references/guide/progguide/3gl_features/global_variables.md	Global variables
references/guide/progguide/3gl_features/include_files_preprocessor.md	Include files (preprocessor)
references/guide/progguide/3gl_features/iterations.md	Iterations
references/guide/progguide/3gl_features/local_variables.md	Local variables
references/guide/progguide/3gl_features/logical_operators.md	Logical operators
references/guide/progguide/3gl_features/long_expressions_on_case.md	Long expressions (ON CASE)
references/guide/progguide/3gl_features/macro_definition_preprocessor.md	Macro definition (preprocessor)
references/guide/progguide/3gl_features/multi_language_values.md	Multi Language Values
references/guide/progguide/3gl_features/multibyte_strings.md	Multibyte strings
references/guide/progguide/3gl_features/null_characters_in_strings.md	NULL characters in strings
references/guide/progguide/3gl_features/numeric_constants.md	Numeric constants
references/guide/progguide/3gl_features/object_identifications_preprocessor.md	Object identifications (preprocessor)
references/guide/progguide/3gl_features/operator_precedence.md	Operator precedence
references/guide/progguide/3gl_features/overview.md	3GL programming language features: overview
references/guide/progguide/3gl_features/pragma_codes_preprocessor.md	Pragma codes (preprocessor)
references/guide/progguide/3gl_features/preprocessor.md	Preprocessor
references/guide/progguide/3gl_features/relational_operators.md	Relational operators
references/guide/progguide/3gl_features/static_variables.md	Static variables
references/guide/progguide/3gl_features/string_constants.md	String constants
references/guide/progguide/3gl_features/string_expressions_on_case.md	String expressions (ON CASE)
references/guide/progguide/3gl_features/strings_and_arrays.md	Strings and arrays
references/guide/progguide/3gl_features/symbolic_constants.md	Symbolic constants
references/guide/progguide/3gl_features/tables.md	Tables
references/guide/progguide/3gl_features/the_goto_statement.md	The GOTO statement
references/guide/progguide/3gl_features/the_if_then_else_statement.md	The IF ... THEN ... ELSE statement
references/guide/progguide/3gl_features/the_on_case_statement.md	The ON CASE statement
references/guide/progguide/3gl_features/token_pasting_preprocessor.md	Token pasting (preprocessor)
references/guide/progguide/3gl_features/transfer_of_control.md	Transfer of control
references/guide/progguide/3gl_features/type_conversions.md	Type conversions
references/guide/progguide/3gl_features/variables.md	Variables
references/guide/progguide/3gl_features/vocabulary.md	Vocabulary
references/guide/progguide/4gl_features/4gl_choice_sections.md	4GL choice sections
references/guide/progguide/4gl_features/4gl_event_sections.md	4GL event sections
references/guide/progguide/4gl_features/4gl_field_sections.md	4GL field sections
references/guide/progguide/4gl_features/4gl_form_sections.md	4GL form sections
references/guide/progguide/4gl_features/4gl_group_sections.md	4GL group sections
references/guide/progguide/4gl_features/4gl_main_table_io_sections.md	4GL main table i/o sections
references/guide/progguide/4gl_features/4gl_program_sections.md	program sections
references/guide/progguide/4gl_features/4gl_zoomfrom_sections.md	4GL zoom.from sections
references/guide/progguide/4gl_features/browsing.md	Guidelines on browsing/zooming
references/guide/progguide/4gl_features/browsing_definition.md	Definition
references/guide/progguide/4gl_features/browsing_exporting.md	Exporting variables
references/guide/progguide/4gl_features/browsing_importing.md	Importing variables
references/guide/progguide/4gl_features/browsing_overview.md	Overview of browsing
references/guide/progguide/4gl_features/browsing_starting.md	Starting a browse list session
references/guide/progguide/4gl_features/flow_of_standard_program.md	Flow of 4GL engine
references/guide/progguide/4gl_features/overview.md	Programming a UI Script overview
references/guide/progguide/bol/before_hooks.md	Before and After Method Hooks
references/guide/progguide/bol/filter_hooks.md	Filter Hooks
references/guide/progguide/bol/overview.md	Business Object Layer
references/guide/progguide/bol/sb_layer.md	Public Layer
references/guide/progguide/bol/sc_layer.md	Interface Conversion Public Layer
references/guide/progguide/bol/sf_layer.md	Specific Methods Library
references/guide/progguide/bol/sm_layer.md	Interface Conversion Protected Layer
references/guide/progguide/bol/specific_methods.md	Specific Methods
references/guide/progguide/bol/st_layer.md	Protected Layer
references/guide/progguide/considerations_on_doubles/comparison.of.doubles.in.queries.md	Comparison of doubles in queries
references/guide/progguide/considerations_on_doubles/considerations.on.doubles.md	Considerations on doubles
references/guide/progguide/considerations_on_doubles/reliability.of.double.cmp.md	Reliability of double.cmp()
references/guide/progguide/debugger/debugger_commands.md	Debugger commands
references/guide/progguide/debugger/mouse_actions.md	Debugger mouse actions
references/guide/progguide/debugger/the_baan_debugger.md	The debugger
references/guide/progguide/documentation.md	Programmers Guide
references/guide/progguide/dynamic_link_libraries/dll_compilation_and_runtime_errors.md	DLL compilation and runtime errors
references/guide/progguide/dynamic_link_libraries/dynamic_linking.md	Dynamic linking
references/guide/progguide/dynamic_link_libraries/function_declarations.md	Function declarations
references/guide/progguide/dynamic_link_libraries/function_overloading.md	Function overloading
references/guide/progguide/dynamic_link_libraries/object_information_tool.md	Object information tool
references/guide/progguide/dynamic_link_libraries/overview.md	Dynamic-link libraries
references/guide/progguide/dynamic_link_libraries/scope_of_variables_across_dlls.md	Scope of variables across DLLs
references/guide/progguide/dynamic_link_libraries/sharing_dll_object_code.md	Sharing DLL object code
references/guide/progguide/emessage_connector/cmf.addaddressentry.md	cmf.addAddressEntry()
references/guide/progguide/emessage_connector/cmf.addobjecttomessage.md	cmf.addObjectToMessage()
references/guide/progguide/emessage_connector/cmf.copyattachment.md	cmf.copyAttachment()
references/guide/progguide/emessage_connector/cmf.create.md	cmf.create()
references/guide/progguide/emessage_connector/cmf.createaddresslist.md	cmf.createAddressList()
references/guide/progguide/emessage_connector/cmf.createappointment.md	cmf.createAppointment()
references/guide/progguide/emessage_connector/cmf.createattachment.md	cmf.createAttachment()
references/guide/progguide/emessage_connector/cmf.createrecipient.md	cmf.createRecipient()
references/guide/progguide/emessage_connector/cmf.createtask.md	cmf.createTask()
references/guide/progguide/emessage_connector/cmf.destroy.md	cmf.destroy()
references/guide/progguide/emessage_connector/cmf.enableservice.md	cmf.enableService()
references/guide/progguide/emessage_connector/cmf.getaddressbookkey.md	cmf.getAddressBookKey()
references/guide/progguide/emessage_connector/cmf.getaddressdetails.md	cmf.getAddressDetails()
references/guide/progguide/emessage_connector/cmf.getappointmentalarm.md	cmf.getAppointmentAlarm()
references/guide/progguide/emessage_connector/cmf.getappointmentalldayevent.md	cmf.getAppointmentAlldayevent()
references/guide/progguide/emessage_connector/cmf.getappointmentbusystatus.md	cmf.getAppointmentBusystatus()
references/guide/progguide/emessage_connector/cmf.getappointmentdescription.md	cmf.getAppointmentDescription()
references/guide/progguide/emessage_connector/cmf.getappointmentendtime.md	cmf.getAppointmentEndtime()
references/guide/progguide/emessage_connector/cmf.getappointmentlocation.md	cmf.getAppointmentLocation()
references/guide/progguide/emessage_connector/cmf.getappointmentmeeting.md	cmf.getAppointmentMeeting()
references/guide/progguide/emessage_connector/cmf.getappointmentmethod.md	cmf.getAppointmentMethod()
references/guide/progguide/emessage_connector/cmf.getappointmentstarttime.md	cmf.getAppointmentStarttime()
references/guide/progguide/emessage_connector/cmf.getappointmentsubject.md	cmf.getAppointmentSubject()
references/guide/progguide/emessage_connector/cmf.getappointmentuuid.md	cmf.getAppointmentUUID()
references/guide/progguide/emessage_connector/cmf.getattachmentbody.md	cmf.getAttachmentBody()
references/guide/progguide/emessage_connector/cmf.getattachmentfilename.md	cmf.getAttachmentFilename()
references/guide/progguide/emessage_connector/cmf.getattachmentmime.md	cmf.getAttachmentMime()
references/guide/progguide/emessage_connector/cmf.getattachmentposition.md	cmf.getAttachmentPosition()
references/guide/progguide/emessage_connector/cmf.getcategories.md	cmf.getCategories()
references/guide/progguide/emessage_connector/cmf.getchargecode.md	cmf.getChargeCode()
references/guide/progguide/emessage_connector/cmf.getclass.md	cmf.getClass()
references/guide/progguide/emessage_connector/cmf.getcreatetime.md	cmf.getCreateTime()
references/guide/progguide/emessage_connector/cmf.getdisplay.md	cmf.getDisplay()
references/guide/progguide/emessage_connector/cmf.getduedate.md	cmf.getDueDate()
references/guide/progguide/emessage_connector/cmf.getexpiry.md	cmf.getExpiry()
references/guide/progguide/emessage_connector/cmf.getfollowupflag.md	cmf.getFollowupFlag()
references/guide/progguide/emessage_connector/cmf.getid.md	cmf.getId()
references/guide/progguide/emessage_connector/cmf.getmessageid.md	cmf.getMessageId()
references/guide/progguide/emessage_connector/cmf.getnextaddress.md	cmf.getNextAddress()
references/guide/progguide/emessage_connector/cmf.getnextattachment.md	cmf.getNextAttachment()
references/guide/progguide/emessage_connector/cmf.getnextrecipient.md	cmf.getNextRecipient()
references/guide/progguide/emessage_connector/cmf.getnotification.md	cmf.getNotification()
references/guide/progguide/emessage_connector/cmf.getpriority.md	cmf.getPriority()
references/guide/progguide/emessage_connector/cmf.getrecipientaddress.md	cmf.getRecipientAddress()
references/guide/progguide/emessage_connector/cmf.getrecipientname.md	cmf.getRecipientName()
references/guide/progguide/emessage_connector/cmf.getrecipientreasoncode.md	cmf.getRecipientReasoncode()
references/guide/progguide/emessage_connector/cmf.getrecipientreasonstring.md	cmf.getRecipientReasonstring()
references/guide/progguide/emessage_connector/cmf.getrecipientresponsibility.md	cmf.getRecipientResponsibility()
references/guide/progguide/emessage_connector/cmf.getrecipienttype.md	cmf.getRecipientType()
references/guide/progguide/emessage_connector/cmf.getsensitivity.md	cmf.getSensitivity()
references/guide/progguide/emessage_connector/cmf.getservice.md	cmf.getService()
references/guide/progguide/emessage_connector/cmf.getstarttime.md	cmf.getStartTime()
references/guide/progguide/emessage_connector/cmf.getsubject.md	cmf.getSubject()
references/guide/progguide/emessage_connector/cmf.gettaskduedate.md	cmf.getTaskDuedate()
references/guide/progguide/emessage_connector/cmf.gettaskpriority.md	cmf.getTaskPriority()
references/guide/progguide/emessage_connector/cmf.gettaskremindertime.md	cmf.getTaskReminderTime()
references/guide/progguide/emessage_connector/cmf.gettaskstartdate.md	cmf.getTaskStartdate()
references/guide/progguide/emessage_connector/cmf.gettasksubject.md	cmf.getTaskSubject()
references/guide/progguide/emessage_connector/cmf.gettasktotalwork.md	cmf.getTaskTotalwork()
references/guide/progguide/emessage_connector/cmf.gettemplate.md	cmf.getTemplate()
references/guide/progguide/emessage_connector/cmf.isserviceenabled.md	cmf.isServiceEnabled()
references/guide/progguide/emessage_connector/cmf.messagedialog.md	cmf.messageDialog()
references/guide/progguide/emessage_connector/cmf.receive.md	cmf.receive()
references/guide/progguide/emessage_connector/cmf.resolveaddress.md	cmf.resolveAddress()
references/guide/progguide/emessage_connector/cmf.send.md	cmf.send()
references/guide/progguide/emessage_connector/cmf.sendmail.md	cmf.sendMail()
references/guide/progguide/emessage_connector/cmf.sendtoperson.md	cmf.sendToPerson()
references/guide/progguide/emessage_connector/cmf.setappointmentalarm.md	cmf.setAppointmentAlarm()
references/guide/progguide/emessage_connector/cmf.setappointmentalldayevent.md	cmf.setAppointmentAlldayevent()
references/guide/progguide/emessage_connector/cmf.setappointmentbusystatus.md	cmf.setAppointmentBusystatus()
references/guide/progguide/emessage_connector/cmf.setappointmentdescription.md	cmf.setAppointmentDescription()
references/guide/progguide/emessage_connector/cmf.setappointmentendtime.md	cmf.setAppointmentEndtime()
references/guide/progguide/emessage_connector/cmf.setappointmentlocation.md	cmf.setAppointmentLocation()
references/guide/progguide/emessage_connector/cmf.setappointmentmeeting.md	cmf.setAppointmentMeeting()
references/guide/progguide/emessage_connector/cmf.setappointmentmethod.md	cmf.setAppointmentMethod()
references/guide/progguide/emessage_connector/cmf.setappointmentstarttime.md	cmf.setAppointmentStarttime()
references/guide/progguide/emessage_connector/cmf.setappointmentsubject.md	cmf.setAppointmentSubject()
references/guide/progguide/emessage_connector/cmf.setappointmentuuid.md	cmf.setAppointmentUUID()
references/guide/progguide/emessage_connector/cmf.setattachmentbody.md	cmf.setAttachmentBody()
references/guide/progguide/emessage_connector/cmf.setattachmentfilename.md	cmf.setAttachmentFilename()
references/guide/progguide/emessage_connector/cmf.setattachmentmime.md	cmf.setAttachmentMIME()
references/guide/progguide/emessage_connector/cmf.setattachmentposition.md	cmf.setAttachmentPosition()
references/guide/progguide/emessage_connector/cmf.setcategories.md	cmf.setCategories()
references/guide/progguide/emessage_connector/cmf.setchargecode.md	cmf.setChargeCode()
references/guide/progguide/emessage_connector/cmf.setclass.md	cmf.setClass()
references/guide/progguide/emessage_connector/cmf.setdisplay.md	cmf.setDisplay()
references/guide/progguide/emessage_connector/cmf.setduedate.md	cmf.setDueDate()
references/guide/progguide/emessage_connector/cmf.setexpiry.md	cmf.setExpiry()
references/guide/progguide/emessage_connector/cmf.setfollowupflag.md	cmf.setFollowupFlag()
references/guide/progguide/emessage_connector/cmf.setmessageid.md	cmf.setMessageId()
references/guide/progguide/emessage_connector/cmf.setnotification.md	cmf.setNotification()
references/guide/progguide/emessage_connector/cmf.setpriority.md	cmf.setPriority()
references/guide/progguide/emessage_connector/cmf.setrecipientaddress.md	cmf.setRecipientAddress()
references/guide/progguide/emessage_connector/cmf.setrecipientname.md	cmf.setRecipientName()
references/guide/progguide/emessage_connector/cmf.setrecipientreasoncode.md	cmf.setRecipientReasoncode()
references/guide/progguide/emessage_connector/cmf.setrecipientreasonstring.md	cmf.setRecipientReasonstring()
references/guide/progguide/emessage_connector/cmf.setrecipientresponsibility.md	cmf.setRecipientResponsibility()
references/guide/progguide/emessage_connector/cmf.setrecipienttype.md	cmf.setRecipientType()
references/guide/progguide/emessage_connector/cmf.setsensitivity.md	cmf.setSensitivity()
references/guide/progguide/emessage_connector/cmf.setstarttime.md	cmf.setStartTime()
references/guide/progguide/emessage_connector/cmf.setsubject.md	cmf.setSubject()
references/guide/progguide/emessage_connector/cmf.settaskduedate.md	cmf.setTaskDuedate()
references/guide/progguide/emessage_connector/cmf.settaskpriority.md	cmf.setTaskPriority()
references/guide/progguide/emessage_connector/cmf.settaskremindertime.md	cmf.setTaskReminderTime()
references/guide/progguide/emessage_connector/cmf.settaskstartdate.md	cmf.setTaskStartdate()
references/guide/progguide/emessage_connector/cmf.settasksubject.md	cmf.setTaskSubject()
references/guide/progguide/emessage_connector/cmf.settasktotalwork.md	cmf.setTaskTotalwork()
references/guide/progguide/emessage_connector/cmf.settemplate.md	cmf.setTemplate()
references/guide/progguide/emessage_connector/cmf.startservice.md	cmf.startService()
references/guide/progguide/emessage_connector/cmf.stopallservices.md	cmf.stopAllServices()
references/guide/progguide/emessage_connector/cmf.stopservice.md	cmf.stopService()
references/guide/progguide/emessage_connector/cmf.updateaddressstatus.md	cmf.updateAddressStatus()
references/guide/progguide/emessage_connector/examples.md	eMessage Connector examples
references/guide/progguide/emessage_connector/overview.md	eMessage Connector overview
references/guide/progguide/emessage_connector/synopsis.md	eMessage Connector synopsis
references/guide/progguide/errors/100_EDUPL.md	100 EDUPL - Duplicate Record
references/guide/progguide/errors/101_ENOTOPEN.md	101 ENOTOPEN - Table is not open
references/guide/progguide/errors/102_EBADARG.md	102 EBADARG - Illegal argument
references/guide/progguide/errors/103_EBADKEY.md	103 EBADKEY - Illegal key description
references/guide/progguide/errors/106_ENOTEXCL.md	106 ENOTEXCL - Non-exclusive access
references/guide/progguide/errors/107_ELOCKED.md	107 ELOCKED - Record locked
references/guide/progguide/errors/108_EKEXISTS.md	108 EKEXISTS - Key already exists
references/guide/progguide/errors/109_EPRIMKEY.md	109 EPRIMKEY - Key does not exist
references/guide/progguide/errors/110_EENDFILE.md	110 EENDFILE - End/begin of file
references/guide/progguide/errors/111_ENOREC.md	111 ENOREC - No record found
references/guide/progguide/errors/112_ENOCURR.md	112 ENOCURR - No current record
references/guide/progguide/errors/113_EFLOCKED.md	113 EFLOCKED - Table locked
references/guide/progguide/errors/114_EFNAME.md	114 EFNAME - Index could not be created
references/guide/progguide/errors/126_EDEADLOCKVICTIM.md	126 EDEADLOCKVICTIM - Transaction is aborted due to deadlock
references/guide/progguide/errors/201_EROWCHANGED.md	201 EROWCHANGED - Row changed by other user
references/guide/progguide/errors/203_ETRANSACTIONON.md	203 ETRANSACTIONON - Transaction is on
references/guide/progguide/errors/204_EISREADONLY.md	204 EISREADONLY - Transaction is read-only
references/guide/progguide/errors/205_ENOTINRANGE.md	205 ENOTINRANGE - Value is out of range
references/guide/progguide/errors/206_ENOTLOCKED.md	206 ENOTLOCKED - Record not locked
references/guide/progguide/errors/207_EAUDIT.md	207 EAUDIT - Error of audit trailer
references/guide/progguide/errors/208_EPERMISSION.md	208 EPERMISSION - Permission denied
references/guide/progguide/errors/209_EMIRROR.md	209 EMIRROR - Mirroring error
